,Date,Time,Rounded_Time,outcome
43,02/08/2018,12:44,12:30,-1
46,03/10/2018,10:15,10:00,-1
51,04/07/2018,13:03,13:00,-1
54,04/10/2018,13:30,13:30,-1
56,04/16/2018,7:31,7:30,-1
59,05/02/2018,6:45,6:30,-1
60,05/02/2018,17:40,17:30,-1
65,05/13/2018,14:22,14:00,-1
69,05/17/2018,16:27,16:00,-1
74,05/21/2018,8:16,8:00,-1
79,07/09/2018,9:25,9:00,-1
81,07/25/2018,6:20,6:00,-1
83,08/04/2018,15:03,15:00,-1
84,08/08/2018,10:25,10:00,-1
87,08/20/2018,12:14,12:00,-1
88,08/24/2018,12:36,12:30,-1
90,08/28/2018,23:11,23:00,-1
91,08/29/2018,16:23,16:00,-1
92,09/08/2018,10:45,10:30,-1
97,09/26/2018,12:26,12:00,-1
98,10/25/2018,8:57,8:30,-1
115,12/05/2018,7:19,7:00,-1
121,12/14/2018,10:35,10:30,-1
125,01/03/2019,8:52,8:30,-1
128,01/14/2019,16:19,16:00,-1
130,01/31/2019,6:41,6:30,-1
133,02/16/2019,18:17,18:00,-1
136,02/24/2019,7:05,7:00,-1
144,03/18/2019,6:45,6:30,-1
146,04/30/2019,12:56,12:30,-1
148,05/05/2019,11:08,11:00,-1
151,05/08/2019,15:58,15:30,-1
159,05/11/2019,17:18,17:00,-1
160,05/12/2019,16:06,16:00,-1
162,05/13/2019,5:49,5:30,-1
173,06/03/2019,5:07,5:00,-1
174,06/07/2019,11:36,11:30,-1
176,06/12/2019,22:50,22:30,-1
183,07/06/2019,7:45,7:30,-1
186,07/15/2019,5:43,5:30,-1
192,07/30/2019,6:09,6:00,-1
193,07/30/2019,7:40,7:30,-1
196,08/01/2019,12:26,12:00,-1
198,08/05/2019,7:12,7:00,-1
199,08/05/2019,10:58,10:30,-1
203,08/06/2019,12:51,12:30,-1
204,08/07/2019,7:46,7:30,-1
206,08/10/2019,16:58,16:30,-1
207,08/13/2019,7:49,7:30,-1
208,08/13/2019,9:10,9:00,-1
213,08/15/2019,14:29,14:00,-1
215,08/18/2019,13:27,13:00,-1
217,08/21/2019,7:52,7:30,-1
220,08/23/2019,22:58,22:30,-1
222,08/25/2019,18:10,18:00,-1
230,09/04/2019,8:52,8:30,-1
231,09/04/2019,9:18,9:00,-1
232,09/04/2019,16:08,16:00,-1
